epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.7387,1.54536,3.92687,1.1398,0.004,0.4,0.00297,0.00186,1.01072,3.73952,1.03076,8e-05,8e-05,8e-05
2,34.4893,1.15851,3.05801,0.91457,0.01,1,0.19711,0.11316,0.95732,3.26901,0.82971,0.000178218,0.000178218,0.000178218
3,37.1035,0.96615,1.63578,0.86356,0.01,1,0.87983,0.60709,0.77682,2.88764,0.79001,0.000274456,0.000274456,0.000274456
4,39.7254,0.85163,1.11136,0.86735,0.01,1,0.43655,0.35423,0.73368,2.93236,0.78938,0.000368714,0.000368714,0.000368714
5,42.1736,0.83184,1.02187,0.8549,0.01,1,0.02535,0.0211,0.6649,3.11998,0.78904,0.000460992,0.000460992,0.000460992
6,44.8917,0.86627,1.04353,0.88534,0.01,1,0.02607,0.02163,0.66047,3.08242,0.78868,0.00055129,0.00055129,0.00055129
7,48.2504,0.79144,0.84902,0.85707,0.01,1,0.13635,0.10084,0.74089,3.03852,0.81213,0.000639608,0.000639608,0.000639608
8,50.6089,0.81546,0.82347,0.8577,0.01,1,0.16609,0.09035,0.74399,3.07115,0.81855,0.000725946,0.000725946,0.000725946
9,53.2898,0.81134,0.84835,0.86947,0.01,1,0.23012,0.17719,0.72509,2.96705,0.81079,0.000810304,0.000810304,0.000810304
10,56.6637,0.76252,0.72891,0.84213,0.01,1,0.76758,0.59714,0.72992,2.76302,0.80968,0.000892682,0.000892682,0.000892682
11,59.1054,0.77761,0.74356,0.84597,0.01,1,0.96354,0.7305,0.77479,2.66007,0.82847,0.00097308,0.00097308,0.00097308
12,61.7923,0.7411,0.72546,0.83943,0.01,1,0.97748,0.76998,0.72101,2.54259,0.81799,0.0010515,0.0010515,0.0010515
13,64.5075,0.70571,0.70455,0.84196,0.41676,1,0.995,0.75607,0.72809,2.32701,0.82869,0.00112794,0.00112794,0.00112794
14,67.184,0.76951,0.69575,0.84967,1,0.61537,0.995,0.78395,0.71648,1.97088,0.82086,0.00120239,0.00120239,0.00120239
15,69.8292,0.76914,0.70065,0.83722,1,0.63768,0.995,0.76788,0.80412,2.06254,0.83782,0.00127487,0.00127487,0.00127487
16,72.366,0.75721,0.71456,0.84226,1,0.77956,0.995,0.81259,0.70668,1.88874,0.81284,0.00134537,0.00134537,0.00134537
17,74.9421,0.738,0.66893,0.84323,0.9984,1,0.995,0.81537,0.68564,1.51622,0.81878,0.00141389,0.00141389,0.00141389
18,77.5159,0.68864,0.64712,0.8368,1,0.99988,0.995,0.81407,0.71627,1.49772,0.83224,0.00148043,0.00148043,0.00148043
19,79.9663,0.6811,0.62897,0.84016,0.99616,1,0.995,0.79773,0.78874,1.4302,0.84796,0.00154498,0.00154498,0.00154498
20,82.2724,0.65871,0.61668,0.82899,0.99471,1,0.995,0.84512,0.66139,1.05521,0.82374,0.00160756,0.00160756,0.00160756
21,84.8047,0.68907,0.64024,0.83091,0.9963,1,0.995,0.85168,0.64315,0.92819,0.83703,0.001604,0.001604,0.001604
22,87.2583,0.64762,0.59936,0.82543,0.99444,1,0.995,0.84617,0.6628,0.87749,0.8335,0.0015842,0.0015842,0.0015842
23,89.5748,0.64453,0.62147,0.83567,0.99479,1,0.995,0.83375,0.66116,0.8891,0.83879,0.0015644,0.0015644,0.0015644
24,91.8843,0.65486,0.58667,0.82796,0.99829,1,0.995,0.83702,0.69518,0.69398,0.84834,0.0015446,0.0015446,0.0015446
25,94.2713,0.66793,0.58798,0.8334,0.99738,1,0.995,0.7969,0.74363,0.6909,0.88406,0.0015248,0.0015248,0.0015248
26,96.7908,0.70019,0.57148,0.82301,0.9981,1,0.995,0.79927,0.72026,0.68476,0.8551,0.001505,0.001505,0.001505
27,99.1442,0.68275,0.56928,0.83362,0.99843,1,0.995,0.83782,0.61995,0.67198,0.81797,0.0014852,0.0014852,0.0014852
28,101.492,0.64996,0.57877,0.82631,0.99721,1,0.995,0.83184,0.71429,0.71966,0.84757,0.0014654,0.0014654,0.0014654
29,103.808,0.66142,0.55931,0.83253,0.99745,1,0.995,0.82761,0.68578,0.62777,0.84065,0.0014456,0.0014456,0.0014456
30,106.13,0.65375,0.53569,0.83598,0.9988,1,0.995,0.85131,0.64622,0.52354,0.82546,0.0014258,0.0014258,0.0014258
31,108.451,0.67783,0.53754,0.83271,0.99885,1,0.995,0.85488,0.62447,0.50602,0.82258,0.001406,0.001406,0.001406
32,110.819,0.63528,0.50815,0.82304,0.99901,1,0.995,0.84016,0.66847,0.50183,0.83614,0.0013862,0.0013862,0.0013862
33,113.135,0.61608,0.51371,0.83263,0.99913,1,0.995,0.82553,0.67585,0.52579,0.83103,0.0013664,0.0013664,0.0013664
34,115.552,0.66005,0.50873,0.83545,0.99901,1,0.995,0.84744,0.66531,0.54616,0.82931,0.0013466,0.0013466,0.0013466
35,117.831,0.66834,0.52464,0.83325,0.99901,1,0.995,0.86421,0.61873,0.51941,0.81965,0.0013268,0.0013268,0.0013268
36,120.22,0.62752,0.4955,0.83174,0.99878,1,0.995,0.84889,0.63033,0.46073,0.82808,0.001307,0.001307,0.001307
37,122.509,0.6394,0.5001,0.82186,0.99884,1,0.995,0.84588,0.63619,0.46915,0.82137,0.0012872,0.0012872,0.0012872
38,124.82,0.64151,0.4825,0.82481,0.9989,1,0.995,0.83874,0.65914,0.46599,0.82279,0.0012674,0.0012674,0.0012674
39,127.123,0.60139,0.47973,0.83941,0.99906,1,0.995,0.85923,0.60659,0.46546,0.8146,0.0012476,0.0012476,0.0012476
40,129.473,0.60643,0.46321,0.8141,0.99892,1,0.995,0.8471,0.64762,0.45702,0.8217,0.0012278,0.0012278,0.0012278
41,131.906,0.61214,0.47789,0.82929,0.99898,1,0.995,0.86907,0.60321,0.4477,0.80485,0.001208,0.001208,0.001208
42,134.522,0.63938,0.46669,0.81549,0.99904,1,0.995,0.86003,0.5683,0.43322,0.80148,0.0011882,0.0011882,0.0011882
43,136.771,0.58634,0.4574,0.81223,0.99907,1,0.995,0.87709,0.56926,0.42565,0.80881,0.0011684,0.0011684,0.0011684
44,139.07,0.57382,0.45325,0.82145,0.99901,1,0.995,0.86331,0.62374,0.46502,0.82771,0.0011486,0.0011486,0.0011486
45,141.305,0.56315,0.45545,0.82238,0.9991,1,0.995,0.85718,0.63951,0.45225,0.83695,0.0011288,0.0011288,0.0011288
46,143.441,0.55307,0.43308,0.80391,0.999,1,0.995,0.84547,0.63234,0.43589,0.82924,0.001109,0.001109,0.001109
47,145.568,0.57875,0.45077,0.82051,0.99894,1,0.995,0.84804,0.61912,0.4217,0.82228,0.0010892,0.0010892,0.0010892
48,147.668,0.56329,0.44113,0.81053,0.99898,1,0.995,0.84383,0.64153,0.41141,0.83182,0.0010694,0.0010694,0.0010694
49,149.799,0.54531,0.42944,0.8177,0.99901,1,0.995,0.84685,0.63121,0.43423,0.82977,0.0010496,0.0010496,0.0010496
50,151.902,0.59523,0.43914,0.81616,0.99903,1,0.995,0.83117,0.64658,0.43709,0.84454,0.0010298,0.0010298,0.0010298
51,154.066,0.55828,0.43215,0.82437,0.99901,1,0.995,0.84629,0.63802,0.43021,0.85025,0.00101,0.00101,0.00101
52,156.262,0.55301,0.42722,0.80083,0.999,1,0.995,0.83281,0.66356,0.434,0.85357,0.0009902,0.0009902,0.0009902
53,158.563,0.5381,0.40019,0.8077,0.99902,1,0.995,0.83352,0.66991,0.42348,0.86137,0.0009704,0.0009704,0.0009704
54,160.694,0.56994,0.41333,0.81681,0.99907,1,0.995,0.81442,0.6825,0.43744,0.86845,0.0009506,0.0009506,0.0009506
55,162.81,0.56172,0.41989,0.81569,0.99908,1,0.995,0.84268,0.64095,0.42793,0.84687,0.0009308,0.0009308,0.0009308
56,165.032,0.55959,0.41093,0.81736,0.99905,1,0.995,0.86304,0.59074,0.39982,0.81516,0.000911,0.000911,0.000911
57,167.205,0.54256,0.40488,0.80804,0.99906,1,0.995,0.84463,0.61137,0.39327,0.82381,0.0008912,0.0008912,0.0008912
58,169.307,0.5581,0.39922,0.80814,0.99908,1,0.995,0.8473,0.61768,0.39048,0.82364,0.0008714,0.0008714,0.0008714
59,171.485,0.55959,0.42165,0.81299,0.99907,1,0.995,0.86386,0.57559,0.37949,0.80794,0.0008516,0.0008516,0.0008516
60,173.619,0.56627,0.39544,0.81048,0.99902,1,0.995,0.86622,0.57307,0.36959,0.80469,0.0008318,0.0008318,0.0008318
61,175.73,0.52489,0.38787,0.80712,0.99905,1,0.995,0.8696,0.5869,0.37132,0.80935,0.000812,0.000812,0.000812
62,177.851,0.5361,0.39163,0.80315,0.99906,1,0.995,0.85904,0.60045,0.37752,0.8143,0.0007922,0.0007922,0.0007922
63,180.053,0.52892,0.3863,0.81408,0.99903,1,0.995,0.86679,0.59077,0.37304,0.80955,0.0007724,0.0007724,0.0007724
64,182.318,0.50542,0.37335,0.79763,0.99898,1,0.995,0.86766,0.58807,0.36577,0.8128,0.0007526,0.0007526,0.0007526
65,184.541,0.50882,0.37558,0.79871,0.99902,1,0.995,0.86543,0.57068,0.36453,0.80696,0.0007328,0.0007328,0.0007328
66,186.653,0.53026,0.38564,0.81874,0.99902,1,0.995,0.85818,0.55768,0.35622,0.80284,0.000713,0.000713,0.000713
67,188.809,0.49479,0.37304,0.80894,0.99903,1,0.995,0.86471,0.56502,0.35327,0.80377,0.0006932,0.0006932,0.0006932
68,190.975,0.50262,0.3714,0.80274,0.99904,1,0.995,0.86283,0.58389,0.37312,0.81016,0.0006734,0.0006734,0.0006734
69,193.155,0.50389,0.37516,0.81324,0.999,1,0.995,0.8705,0.57298,0.37618,0.81208,0.0006536,0.0006536,0.0006536
70,195.306,0.49918,0.36447,0.80506,0.99901,1,0.995,0.86494,0.55875,0.36929,0.8078,0.0006338,0.0006338,0.0006338
71,197.511,0.53019,0.37062,0.80687,0.99903,1,0.995,0.85917,0.54388,0.35444,0.8032,0.000614,0.000614,0.000614
72,199.701,0.51502,0.37199,0.81673,0.99906,1,0.995,0.86631,0.55804,0.34541,0.80548,0.0005942,0.0005942,0.0005942
73,201.96,0.51644,0.36407,0.80012,0.99906,1,0.995,0.86236,0.56603,0.34445,0.80666,0.0005744,0.0005744,0.0005744
74,204.169,0.49234,0.35909,0.79745,0.99906,1,0.995,0.87129,0.54994,0.34281,0.80392,0.0005546,0.0005546,0.0005546
75,206.296,0.50167,0.35366,0.80375,0.99904,1,0.995,0.87687,0.54121,0.34374,0.80128,0.0005348,0.0005348,0.0005348
76,208.38,0.44772,0.33794,0.79249,0.99902,1,0.995,0.87033,0.53843,0.34514,0.80098,0.000515,0.000515,0.000515
77,210.495,0.48157,0.35681,0.79806,0.99903,1,0.995,0.87428,0.53913,0.34092,0.80156,0.0004952,0.0004952,0.0004952
78,212.624,0.47903,0.348,0.8057,0.99902,1,0.995,0.87089,0.55079,0.33615,0.80363,0.0004754,0.0004754,0.0004754
79,214.769,0.48141,0.35644,0.806,0.99901,1,0.995,0.86895,0.55157,0.34633,0.80395,0.0004556,0.0004556,0.0004556
80,216.952,0.48695,0.34138,0.80477,0.999,1,0.995,0.86449,0.54729,0.35096,0.80386,0.0004358,0.0004358,0.0004358
81,219.158,0.51931,0.36214,0.81484,0.999,1,0.995,0.85832,0.54953,0.34307,0.80367,0.000416,0.000416,0.000416
82,221.29,0.50862,0.35529,0.81227,0.999,1,0.995,0.86465,0.55585,0.33386,0.80564,0.0003962,0.0003962,0.0003962
83,223.465,0.47947,0.35431,0.7962,0.99903,1,0.995,0.86202,0.56611,0.33762,0.80789,0.0003764,0.0003764,0.0003764
84,225.645,0.47052,0.3393,0.79487,0.99906,1,0.995,0.8654,0.57759,0.32788,0.81049,0.0003566,0.0003566,0.0003566
85,227.807,0.50428,0.35299,0.81309,0.99907,1,0.995,0.86202,0.56326,0.32054,0.80524,0.0003368,0.0003368,0.0003368
86,229.968,0.47546,0.34428,0.79404,0.99907,1,0.995,0.87103,0.55578,0.31528,0.80236,0.000317,0.000317,0.000317
87,232.108,0.49074,0.34536,0.80041,0.99908,1,0.995,0.87024,0.55506,0.31929,0.80211,0.0002972,0.0002972,0.0002972
88,234.244,0.46783,0.33024,0.80173,0.99904,1,0.995,0.86331,0.55607,0.32933,0.80408,0.0002774,0.0002774,0.0002774
89,236.39,0.47948,0.3283,0.80169,0.99903,1,0.995,0.87237,0.56841,0.3322,0.80687,0.0002576,0.0002576,0.0002576
90,238.505,0.45618,0.332,0.80781,0.99903,1,0.995,0.86638,0.57952,0.32725,0.81001,0.0002378,0.0002378,0.0002378
91,241.966,0.46838,0.38389,0.80646,0.99903,1,0.995,0.86779,0.58442,0.32116,0.81116,0.000218,0.000218,0.000218
92,244.135,0.44698,0.37302,0.80325,0.99896,1,0.995,0.86694,0.56843,0.31778,0.80721,0.0001982,0.0001982,0.0001982
93,246.26,0.44177,0.36213,0.80099,0.99893,1,0.995,0.86891,0.55728,0.32318,0.80507,0.0001784,0.0001784,0.0001784
94,248.463,0.47795,0.39311,0.82176,0.99895,1,0.995,0.8696,0.55473,0.32812,0.80494,0.0001586,0.0001586,0.0001586
95,250.56,0.50294,0.40019,0.80745,0.99897,1,0.995,0.8777,0.55875,0.32854,0.80611,0.0001388,0.0001388,0.0001388
96,252.737,0.44668,0.36483,0.784,0.99901,1,0.995,0.87901,0.5644,0.32386,0.80882,0.000119,0.000119,0.000119
97,254.943,0.46,0.34484,0.8102,0.99902,1,0.995,0.87816,0.56056,0.32257,0.80818,9.92e-05,9.92e-05,9.92e-05
98,257.031,0.45525,0.36175,0.80722,0.99904,1,0.995,0.87937,0.55721,0.32166,0.80682,7.94e-05,7.94e-05,7.94e-05
99,259.253,0.43269,0.33468,0.79568,0.99905,1,0.995,0.87586,0.55617,0.31953,0.80671,5.96e-05,5.96e-05,5.96e-05
100,261.429,0.47145,0.36992,0.79909,0.99907,1,0.995,0.87159,0.55637,0.31477,0.80667,3.98e-05,3.98e-05,3.98e-05
